species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,gender
Gentoo,Torgersen,33.9,20.3,226,5301,Male
Gentoo,Biscoe,47.8,21.7,181,5256,Female
Chinstrap,Dream,34.1,17.4,185,5132,Female
Chinstrap,Torgersen,45.4,18.6,198,3643,Female
Gentoo,Dream,51.9,17.2,221,5399,Female
Chinstrap,Torgersen,45.7,19.3,170,4124,Male
Gentoo,Dream,45.9,20.0,216,3702,Female
Chinstrap,Torgersen,44.1,15.6,198,5905,Male
Gentoo,Dream,54.0,17.8,206,4317,Male
Chinstrap,Biscoe,51.6,17.7,188,4738,Female
Chinstrap,Torgersen,38.0,18.2,187,4248,Male
Gentoo,Dream,47.2,18.6,195,3707,Female
Adelie,Dream,44.5,18.9,210,5751,Male
Gentoo,Dream,38.2,17.5,195,4749,Female
Gentoo,Dream,38.7,16.0,174,4000,Female
Adelie,Biscoe,41.5,17.1,180,3589,Male
Chinstrap,Biscoe,50.5,21.1,203,3096,Female
Adelie,Torgersen,46.2,18.9,192,5325,Male
Adelie,Torgersen,49.4,15.8,203,4192,Female
Adelie,Dream,45.6,18.2,216,4165,Male
Chinstrap,Torgersen,47.7,16.6,188,3027,Male
Gentoo,Dream,46.5,19.3,205,3546,Male
Adelie,Torgersen,46.9,18.9,218,4408,Male
Chinstrap,Torgersen,38.4,20.0,190,4591,Female
Chinstrap,Dream,51.5,20.4,175,3761,Male
Gentoo,Biscoe,41.1,21.4,228,3743,Male
Gentoo,Dream,34.0,16.0,205,4200,Female
Adelie,Biscoe,38.7,18.6,217,3367,Female
Chinstrap,Torgersen,43.1,18.8,183,4331,Female
Gentoo,Biscoe,40.3,17.8,210,3827,Female
Adelie,Dream,45.5,18.2,209,3529,Female
Chinstrap,Torgersen,55.4,17.3,200,3352,Male
Chinstrap,Biscoe,55.9,19.3,181,4528,Male
Gentoo,Biscoe,46.4,17.4,178,4803,Male
Chinstrap,Dream,40.5,17.3,227,4450,Male
Chinstrap,Torgersen,41.4,19.9,196,3710,Male
Gentoo,Torgersen,46.2,19.2,210,3801,Female
Chinstrap,Biscoe,42.6,15.0,201,5484,Female
Chinstrap,Biscoe,38.6,20.2,196,3081,Female
Adelie,Biscoe,52.3,16.0,220,5314,Female
Chinstrap,Torgersen,44.0,17.4,207,3041,Male
Gentoo,Biscoe,43.1,16.8,189,4951,Female
Chinstrap,Biscoe,41.9,20.9,225,3259,Female
Gentoo,Torgersen,53.9,18.5,201,3744,Male
Gentoo,Torgersen,45.6,17.9,176,4250,Female
